"transaction_id","time","product_id"
175.0,"2016-01-03 11:58:03",48.0
175.0,"2016-01-03 11:58:03",79.0
176.0,"2016-01-06 16:29:26",71.0
176.0,"2016-01-06 16:29:26",53.0
176.0,"2016-01-06 16:29:26",63.0
176.0,"2016-01-06 16:29:26",77.0
177.0,"2016-01-03 11:18:17",66.0
177.0,"2016-01-03 11:18:17",44.0
177.0,"2016-01-03 11:18:17",43.0
178.0,"2016-01-06 13:49:37",39.0
178.0,"2016-01-06 13:49:37",51.0
179.0,"2016-01-08 12:40:59",22.0
179.0,"2016-01-08 12:40:59",36.0
180.0,"2016-01-07 08:11:41",26.0
182.0,"2016-01-06 12:53:22",36.0
182.0,"2016-01-06 12:53:22",29.0
182.0,"2016-01-06 12:53:22",6.0
183.0,"2016-01-05 14:14:13",16.0
184.0,"2016-01-08 10:19:18",6.0
185.0,"2016-01-07 11:06:33",11.0
185.0,"2016-01-07 11:06:33",22.0
186.0,"2016-01-06 09:15:25",74.0
186.0,"2016-01-06 09:15:25",54.0
187.0,"2016-01-08 11:50:14",16.0
187.0,"2016-01-08 11:50:14",23.0
187.0,"2016-01-08 11:50:14",4.0
187.0,"2016-01-08 11:50:14",69.0
188.0,"2016-01-03 17:59:56",12.0
190.0,"2016-01-08 08:59:58",27.0
190.0,"2016-01-08 08:59:58",24.0
190.0,"2016-01-08 08:59:58",33.0
190.0,"2016-01-08 08:59:58",77.0
190.0,"2016-01-08 08:59:58",40.0
191.0,"2016-01-08 10:53:29",78.0
191.0,"2016-01-08 10:53:29",32.0
192.0,"2016-01-04 19:29:15",22.0
192.0,"2016-01-04 19:29:15",73.0
193.0,"2016-01-06 11:17:33",62.0
193.0,"2016-01-06 11:17:33",61.0
194.0,"2016-01-08 19:28:03",54.0
194.0,"2016-01-08 19:28:03",45.0
194.0,"2016-01-08 19:28:03",31.0
195.0,"2016-01-07 12:35:16",65.0
195.0,"2016-01-07 12:35:16",32.0
195.0,"2016-01-07 12:35:16",34.0
195.0,"2016-01-07 12:35:16",59.0
196.0,"2016-01-08 16:38:34",66.0
199.0,"2016-01-04 08:30:04",34.0
199.0,"2016-01-04 08:30:04",60.0
200.0,"2016-01-08 18:16:34",46.0
201.0,"2016-01-03 08:12:07",9.0
201.0,"2016-01-03 08:12:07",24.0
202.0,"2016-01-07 16:44:54",81.0
202.0,"2016-01-07 16:44:54",80.0
202.0,"2016-01-07 16:44:54",43.0
203.0,"2016-01-08 11:59:33",67.0
203.0,"2016-01-08 11:59:33",60.0
203.0,"2016-01-08 11:59:33",14.0
204.0,"2016-01-08 11:19:08",27.0
204.0,"2016-01-08 11:19:08",41.0
204.0,"2016-01-08 11:19:08",22.0
205.0,"2016-01-07 15:36:30",51.0
205.0,"2016-01-07 15:36:30",29.0
206.0,"2016-01-05 19:33:51",67.0
207.0,"2016-01-03 19:31:59",58.0
207.0,"2016-01-03 19:31:59",70.0
207.0,"2016-01-03 19:31:59",41.0
207.0,"2016-01-03 19:31:59",84.0
209.0,"2016-01-06 19:33:19",14.0
209.0,"2016-01-06 19:33:19",26.0
209.0,"2016-01-06 19:33:19",36.0
210.0,"2016-01-07 11:31:44",11.0
210.0,"2016-01-07 11:31:44",83.0
210.0,"2016-01-07 11:31:44",82.0
211.0,"2016-01-05 13:57:17",45.0
211.0,"2016-01-05 13:57:17",68.0
211.0,"2016-01-05 13:57:17",23.0
212.0,"2016-01-05 11:25:29",60.0
213.0,"2016-01-04 08:06:28",70.0
213.0,"2016-01-04 08:06:28",4.0
213.0,"2016-01-04 08:06:28",22.0
214.0,"2016-01-03 15:25:26",13.0
214.0,"2016-01-03 15:25:26",40.0
214.0,"2016-01-03 15:25:26",60.0
214.0,"2016-01-03 15:25:26",41.0
215.0,"2016-01-04 15:11:52",33.0
215.0,"2016-01-04 15:11:52",56.0
216.0,"2016-01-05 18:52:32",72.0
216.0,"2016-01-05 18:52:32",32.0
216.0,"2016-01-05 18:52:32",27.0
216.0,"2016-01-05 18:52:32",40.0
216.0,"2016-01-05 18:52:32",36.0
217.0,"2016-01-04 13:44:26",12.0
217.0,"2016-01-04 13:44:26",52.0
217.0,"2016-01-04 13:44:26",52.0
218.0,"2016-01-08 19:23:01",33.0
218.0,"2016-01-08 19:23:01",45.0
220.0,"2016-01-03 16:03:57",14.0
220.0,"2016-01-03 16:03:57",2.0
221.0,"2016-01-04 14:29:52",15.0
221.0,"2016-01-04 14:29:52",84.0
221.0,"2016-01-04 14:29:52",77.0
222.0,"2016-01-03 13:24:31",41.0
224.0,"2016-01-06 17:53:58",8.0
224.0,"2016-01-06 17:53:58",36.0
224.0,"2016-01-06 17:53:58",16.0
225.0,"2016-01-06 18:56:22",65.0
226.0,"2016-01-07 17:18:25",32.0
226.0,"2016-01-07 17:18:25",54.0
226.0,"2016-01-07 17:18:25",52.0
226.0,"2016-01-07 17:18:25",40.0
227.0,"2016-01-03 08:02:39",20.0
228.0,"2016-01-06 09:52:54",12.0
229.0,"2016-01-06 13:36:08",68.0
229.0,"2016-01-06 13:36:08",19.0
229.0,"2016-01-06 13:36:08",26.0
229.0,"2016-01-06 13:36:08",70.0
229.0,"2016-01-06 13:36:08",16.0
229.0,"2016-01-06 13:36:08",79.0
229.0,"2016-01-06 13:36:08",15.0
231.0,"2016-01-07 16:47:16",38.0
231.0,"2016-01-07 16:47:16",61.0
232.0,"2016-01-06 16:53:45",32.0
232.0,"2016-01-06 16:53:45",8.0
232.0,"2016-01-06 16:53:45",41.0
233.0,"2016-01-08 10:16:31",10.0
233.0,"2016-01-08 10:16:31",28.0
235.0,"2016-01-05 12:09:23",32.0
235.0,"2016-01-05 12:09:23",22.0
235.0,"2016-01-05 12:09:23",41.0
235.0,"2016-01-05 12:09:23",21.0
236.0,"2016-01-04 15:47:23",78.0
236.0,"2016-01-04 15:47:23",55.0
236.0,"2016-01-04 15:47:23",11.0
236.0,"2016-01-04 15:47:23",32.0
237.0,"2016-01-04 19:59:31",47.0
237.0,"2016-01-04 19:59:31",20.0
238.0,"2016-01-07 09:19:49",66.0
238.0,"2016-01-07 09:19:49",40.0
239.0,"2016-01-05 13:08:26",36.0
239.0,"2016-01-05 13:08:26",9.0
239.0,"2016-01-05 13:08:26",66.0
239.0,"2016-01-05 13:08:26",17.0
240.0,"2016-01-03 18:19:40",42.0
240.0,"2016-01-03 18:19:40",17.0
240.0,"2016-01-03 18:19:40",52.0
240.0,"2016-01-03 18:19:40",59.0
240.0,"2016-01-03 18:19:40",66.0
242.0,"2016-01-04 11:31:55",82.0
242.0,"2016-01-04 11:31:55",1.0
243.0,"2016-01-03 09:02:13",12.0
243.0,"2016-01-03 09:02:13",79.0
243.0,"2016-01-03 09:02:13",1.0
243.0,"2016-01-03 09:02:13",11.0
244.0,"2016-01-07 17:21:35",70.0
244.0,"2016-01-07 17:21:35",43.0
245.0,"2016-01-06 08:55:32",26.0
245.0,"2016-01-06 08:55:32",72.0
245.0,"2016-01-06 08:55:32",78.0
245.0,"2016-01-06 08:55:32",16.0
245.0,"2016-01-06 08:55:32",9.0
245.0,"2016-01-06 08:55:32",83.0
246.0,"2016-01-07 19:11:09",8.0
246.0,"2016-01-07 19:11:09",43.0
247.0,"2016-01-07 14:30:02",55.0
247.0,"2016-01-07 14:30:02",46.0
249.0,"2016-01-06 14:22:38",80.0
249.0,"2016-01-06 14:22:38",53.0
249.0,"2016-01-06 14:22:38",45.0
249.0,"2016-01-06 14:22:38",23.0
250.0,"2016-01-05 15:07:06",52.0
250.0,"2016-01-05 15:07:06",57.0
251.0,"2016-01-04 08:01:26",7.0
251.0,"2016-01-04 08:01:26",17.0
252.0,"2016-01-04 10:12:32",64.0
252.0,"2016-01-04 10:12:32",80.0
253.0,"2016-01-06 14:15:20",41.0
253.0,"2016-01-06 14:15:20",74.0
253.0,"2016-01-06 14:15:20",7.0
254.0,"2016-01-04 13:55:59",72.0
254.0,"2016-01-04 13:55:59",3.0
254.0,"2016-01-04 13:55:59",77.0
254.0,"2016-01-04 13:55:59",60.0
255.0,"2016-01-08 18:04:11",26.0
256.0,"2016-01-03 14:16:41",54.0
256.0,"2016-01-03 14:16:41",84.0
258.0,"2016-01-04 15:24:57",39.0
258.0,"2016-01-04 15:24:57",26.0
258.0,"2016-01-04 15:24:57",65.0
258.0,"2016-01-04 15:24:57",2.0
258.0,"2016-01-04 15:24:57",39.0
259.0,"2016-01-08 18:09:29",64.0
259.0,"2016-01-08 18:09:29",12.0
259.0,"2016-01-08 18:09:29",64.0
259.0,"2016-01-08 18:09:29",30.0
260.0,"2016-01-08 11:57:31",84.0
260.0,"2016-01-08 11:57:31",18.0
